   (5, 199, 64, 1), (5, 199, 65, 1), (5, 200, 65, 2), (5, 201, 65, 1), (5, 202, 65, 1),
   (5, 202, 66, 1), (5, 203, 66, 2), (5, 204, 66, 1), (5, 205, 66, 1), (5, 205, 67, 1),
   (5, 206, 67, 1), (5, 207, 67, 1), (5, 208, 67, 1), (5, 208, 68, 1), (5, 209, 68, 2),
   (5, 210, 68, 1), (5, 211, 68, 1), (5, 211, 69, 1), (5, 212, 69, 2), (5, 213, 69, 1),
   (5, 214, 69, 1), (5, 215, 70, 1), (5, 216, 70, 1), (5, 217, 70, 1), (5, 218, 70, 2),
   (5, 218, 71, 2), (5, 219, 71, 1), (5, 220, 71, 1), (5, 221, 71, 2), (5, 221, 72, 2),
   (5, 222, 72, 1), (5, 223, 72, 1), (5, 224, 72, 2), (5, 224, 73, 1), (5, 225, 73, 1),
   (5, 226, 73, 1), (5, 227, 73, 2), (5, 227, 74, 2), (5, 228, 74, 1), (5, 229, 74, 1),
   (5, 230, 74, 2), (5, 230, 75, 2), (5, 231, 75, 1), (5, 232, 75, 1), (5, 233, 75, 2),
   (5, 233, 76, 1), (5, 234, 76, 1), (5, 235, 76, 1), (5, 236, 76, 2), (5, 236, 77, 2),
   (5, 237, 77, 1), (5, 238, 77, 1), (5, 239, 77, 2), (5, 240, 78, 1), (5, 241, 78, 1),
   (5, 242, 78, 2), (5, 243, 78, 1), (5, 243, 79, 1), (5, 244, 79, 1), (5, 245, 79, 2),
   (5, 246, 79, 1), (5, 246, 80, 1), (5, 247, 80, 1), (5, 248, 80, 2), (5, 249, 80, 1),
   (5, 249, 81, 1), (5, 250, 81, 1), (5, 251, 81, 2), (5, 252, 81, 1), (5, 252, 82, 1),
   (5, 253, 82, 1), (5, 254, 82, 2), (5, 255, 82, 1), (5, 255, 83, 1), (5, 256, 83, 1),
   (5, 257, 83, 2), (5, 258, 83, 1), (5, 258, 84, 1), (5, 259, 84, 1), (5, 260, 84, 2),
   (5, 261, 84, 1), (5, 262, 85, 1), (5, 263, 85, 2), (5, 264, 85, 1), (5, 265, 85, 1),
   (5, 265, 86, 1), (5, 266, 86, 2), (5, 267, 86, 1), (5, 268, 86, 1), (5, 268, 87, 1),
   (5, 269, 87, 2), (5, 270, 87, 1), (5, 271, 87, 1), (5, 271, 88, 1), (5, 272, 88, 2),
   (5, 273, 88, 1), (5, 274, 88, 1), (5, 274, 89, 1), (5, 275, 89, 2), (5, 276, 89, 1),
   (5, 277, 89, 1), (5, 277, 90, 1), (5, 278, 90, 3), (5, 279, 90, 2), (5, 280, 90, 1),
   (5, 280, 91, 1), (5, 281, 91, 2), (5, 282, 91, 1), (5, 283, 91, 1), (5, 283, 92, 1),
   (5, 284, 92, 2), (5, 285, 92, 1), (5, 286, 92, 1), (5, 287, 93, 2), (5, 288, 93, 1),
   (5, 289, 93, 1), (5, 290, 93, 2), (5, 290, 94, 2), (5, 291, 94, 1), (5, 292, 94, 1),
   (5, 293, 94, 2), (5, 293, 95, 2), (5, 294, 95, 1), (5, 295, 95, 1), (5, 296, 95, 2),
   (5, 296, 96, 2), (5, 297, 96, 1), (5, 298, 96, 1), (5, 299, 96, 2), (5, 299, 97, 2),
   (5, 300, 97, 1), (5, 301, 97, 1), (5, 302, 97, 2), (5, 302, 98, 2), (5, 303, 98, 1),
   (5, 304, 98, 1), (5, 305, 98, 2), (5, 305, 99, 2), (5, 306, 99, 1), (5, 307, 99, 1),
   (5, 308, 99, 2), (5, 308, 100, 2), (5, 309, 100, 1), (5, 310, 100, 1), (5, 311, 100, 2),
   (5, 312, 101, 1), (5, 313, 101, 1), (5, 314, 101, 2), (5, 315, 101, 1), (5, 315, 102, 1),
   (5, 316, 102, 1), (5, 317, 102, 2), (5, 318, 102, 1), (5, 318, 103, 1), (5, 319, 103, 1),
   (5, 320, 103, 2), (5, 321, 103, 1), (5, 321, 104, 1), (5, 322, 104, 1), (5, 323, 104, 2),
   (5, 324, 104, 1), (5, 324, 105, 1), (5, 325, 105, 1), (5, 326, 105, 2), (5, 327, 105, 1),
   (5, 327, 106, 1), (5, 328, 106, 1), (5, 329, 106, 2), (5, 330, 106, 1), (5, 330, 107, 1),
   (5, 331, 107, 1), (5, 332, 107, 2), (5, 333, 107, 1), (5, 334, 108, 1), (5, 335, 108, 2),
   (5, 336, 108, 1), (5, 337, 108, 1), (5, 337, 109, 1), (5, 338, 109, 2), (5, 339, 109, 1),
   (5, 340, 109, 1), (5, 340, 110, 1), (5, 341, 110, 2), (5, 342, 110, 1), (5, 343, 110, 1),
   (5, 343, 111, 1), (5, 344, 111, 2), (5, 345, 111, 1), (5, 346, 111, 1), (5, 346, 112, 1),
   (5, 347, 112, 2), (5, 348, 112, 1), (5, 349, 112, 1), (5, 349, 113, 1), (5, 350, 113, 2),
   (5, 351, 113, 1), (5, 352, 113, 1), (5, 352, 114, 1), (5, 353, 114, 2), (5, 354, 114, 1),
   (5, 355, 114, 1), (5, 355, 115, 1), (5, 356, 115, 2), (5, 357, 115, 1), (5, 358, 115, 1),
   (5, 359, 116, 2), (5, 360, 116, 1), (5, 361, 116, 1), (5, 362, 116, 1), (5, 362, 117, 3),
   (5, 363, 117, 2), (5, 364, 117, 1), (5, 365, 117, 1), (5, 365, 118, 2), (5, 366, 118, 1),
   (5, 367, 118, 1), (5, 368, 118, 1), (5, 368, 119, 2), (5, 369, 119, 1), (5, 370, 119, 1),
   (5, 371, 119, 1), (5, 371, 120, 2), (5, 372, 120, 1), (5, 373, 120, 1), (5, 374, 120, 1),
   (5, 374, 121, 2), (5, 375, 121, 1), (5, 376, 121, 1), (5, 377, 121, 1), (5, 377, 122, 2),
   (5, 378, 122, 1), (5, 379, 122, 1), (5, 380, 122, 1), (5, 380, 123, 2), (5, 381, 123, 1),
   (5, 382, 123, 1), (5, 383, 123, 1), (5, 384, 124, 1), (5, 385, 124, 1), (5, 386, 124, 1),
   (5, 387, 124, 1), (5, 387, 125, 1), (5, 388, 125, 1), (5, 389, 125, 1), (5, 390, 125, 1),
   (5, 390, 126, 1), (5, 391, 126, 1), (5, 392, 126, 1), (5, 393, 126, 1), (5, 393, 127, 1),
   (5, 394, 127, 1), (5, 395, 127, 1), (5, 396, 127, 1), (5, 396, 128, 1), (5, 397, 128, 1),
   (5, 398, 128, 1), (5, 399, 128, 1), (5, 399, 129, 1), (5, 400, 129, 1), (5, 401, 129, 1),
   (5, 402, 129, 1), (5, 402, 130, 1), (5, 403, 130, 1), (5, 404, 130, 1), (5, 405, 130, 1),
   (5, 406, 131, 1), (5, 407, 131, 1), (5, 408, 131, 1), (5, 409, 131, 1), (5, 409, 132, 1),
   (5, 410, 132, 1), (5, 411, 132, 1), (5, 412, 132, 1), (5, 412, 133, 1), (5, 413, 133, 1),
   (5, 414, 133, 1), (5, 415, 133, 1), (5, 415, 134, 1), (5, 416, 134, 1), (5, 417, 134, 1),
   (5, 418, 134, 1), (5, 418, 135, 1), (5, 419, 135, 1), (5, 420, 135, 1), (5, 421, 135, 1),
   (5, 421, 136, 1), (5, 422, 136, 1), (5, 423, 136, 1), (5, 424, 136, 1), (5, 424, 137, 1),
   (5, 425, 137, 1), (5, 426, 137, 1), (5, 427, 137, 1), (5, 427, 138, 1), (5, 428, 138, 1),
   (5, 429, 138, 1), (5, 430, 138, 1), (5, 431, 139, 1), (5, 432, 139, 1), (5, 433, 139, 1),
   (5, 434, 139, 1), (5, 434, 140, 1), (5, 435, 140, 1), (5, 436, 140, 1), (5, 437, 140, 1),
   (5, 437, 141, 1), (5, 438, 141, 1), (5, 439, 141, 2), (5, 440, 141, 1), (5, 440, 142, 1),
   (5, 441, 142, 1), (5, 442, 142, 1), (5, 443, 142, 1), (5, 443, 143, 1), (5, 444, 143, 1),
   (5, 445, 143, 1), (5, 446, 143, 1), (5, 446, 144, 1), (5, 447, 144, 2), (5, 448, 144, 1),
   (5, 449, 144, 1), (5, 449, 145, 1), (5, 450, 145, 1), (5, 451, 145, 1), (5, 452, 145, 1),
   (5, 452, 146, 1), (5, 453, 146, 1), (5, 454, 146, 1), (5, 455, 146, 1), (5, 456, 147, 1),
   (5, 457, 147, 1), (5, 458, 147, 1), (5, 459, 147, 1), (5, 459, 148, 1), (5, 460, 148, 1),
   (5, 461, 148, 1), (5, 462, 148, 1), (5, 462, 149, 1), (5, 463, 149, 1), (5, 464, 149, 1),
   (5, 465, 149, 1), (5, 465, 150, 1), (5, 466, 150, 1), (5, 467, 150, 1), (5, 468, 150, 1),
   (5, 468, 151, 1), (5, 469, 151, 1), (5, 470, 151, 1), (5, 471, 151, 1), (5, 471, 152, 1),
   (5, 472, 152, 1), (5, 473, 152, 1), (5, 474, 152, 1), (5, 474, 153, 1), (5, 475, 153, 2),
   (5, 476, 153, 1), (5, 477, 153, 1), (5, 477, 154, 1), (5, 478, 154, 1), (5, 479, 154, 1),
   (5, 480, 154, 1), (5, 481, 155, 1), (5, 482, 155, 1), (5, 483, 155, 1), (5, 484, 155, 1),
   (5, 484, 156, 1), (5, 485, 156, 1), (5, 486, 156, 1), (5, 487, 156, 1), (5, 487, 157, 1),
   (5, 488, 157, 1), (5, 489, 157, 1), (5, 490, 157, 1), (5, 490, 158, 1), (5, 491, 158, 1),
   (5, 492, 158, 1), (5, 493, 158, 1), (5, 493, 159, 1), (5, 494, 159, 1), (5, 495, 159, 1),
   (5, 496, 159, 1), (5, 496, 160, 1), (5, 497, 160, 1), (5, 498, 160, 1), (5, 499, 160, 1),
   (5, 499, 161, 1), (5, 500, 161, 1), (5, 501, 161, 1), (5, 502, 161, 1), (5, 503, 162, 1),
   (5, 504, 162, 1), (5, 505, 162, 1), (5, 506, 162, 1), (5, 506, 163, 1), (5, 507, 163, 1),
   (5, 508, 163, 1), (5, 509, 163, 1), (5, 509, 164, 1), (5, 510, 164, 1), (5, 511, 164, 1),
   (5, 512, 164, 1), (5, 512, 165, 1), (5, 513, 165, 1), (5, 514, 165, 1), (5, 515, 165, 1),
   (5, 515, 166, 1), (5, 516, 166, 1), (5, 517, 166, 1), (5, 518, 166, 1), (5, 518, 167, 1),
   (5, 519, 167, 2), (5, 520, 167, 1), (5, 521, 167, 1), (5, 521, 168, 1), (5, 522, 168, 1),
   (5, 523, 168, 1), (5, 524, 168, 1), (5, 524, 169, 1), (5, 525, 169, 1), (5, 526, 169, 1),
   (5, 527, 169, 1), (5, 528, 170, 1), (5, 529, 170, 1), (5, 530, 170, 1), (5, 531, 170, 1),
   (5, 531, 171, 2), (5, 532, 171, 1), (5, 533, 171, 1), (5, 534, 171, 1), (5, 534, 172, 1),
   (5, 535, 172, 1), (5, 536, 172, 1), (5, 537, 172, 1), (5, 537, 173, 1), (5, 538, 173, 1),
   (5, 539, 173, 1), (5, 540, 173, 1), (5, 540, 174, 1), (5, 541, 174, 1), (5, 542, 174, 1),
   (5, 543, 174, 1), (5, 543, 175, 1), (5, 544, 175, 1), (5, 545, 175, 1), (5, 546, 175, 1),
   (5, 546, 176, 1), (5, 547, 176, 1), (5, 548, 176, 1), (5, 549, 176, 1), (5, 549, 177, 1),
   (5, 550, 177, 1), (5, 551, 177, 1), (5, 552, 177, 1), (5, 553, 178, 1), (5, 554, 178, 1),
   (5, 555, 178, 1), (5, 556, 178, 1), (5, 556, 179, 1), (5, 557, 179, 1), (5, 558, 179, 1),
   (5, 559, 179, 1), (5, 559, 180, 2), (5, 560, 180, 1), (5, 561, 180, 1), (5, 562, 180, 1),
   (5, 562, 181, 1), (5, 563, 181, 1), (5, 564, 181, 1), (5, 565, 181, 1), (5, 565, 182, 1),
   (5, 566, 182, 1), (5, 567, 182, 1), (5, 568, 182, 1), (5, 568, 183, 1), (5, 569, 183, 1),
   (5, 570, 183, 1), (5, 571, 183, 1), (5, 571, 184, 1), (5, 572, 184, 1), (5, 573, 184, 1),
   (5, 574, 184, 1), (5, 575, 185, 1), (5, 576, 185, 1), (5, 577, 185, 1), (5, 578, 185, 1),
   (5, 578, 186, 1), (5, 579, 186, 1), (5, 580, 186, 1), (5, 581, 186, 1), (5, 581, 187, 1),
   (5, 582, 187, 1), (5, 583, 187, 1), (5, 584, 187, 1), (5, 584, 188, 1), (5, 585, 188, 1),
   (5, 586, 188, 1), (5, 587, 188, 1), (5, 587, 189, 1), (5, 588, 189, 1), (5, 589, 189, 1),
   (5, 590, 189, 1), (5, 590, 190, 1), (5, 591, 190, 1), (5, 592, 190, 1), (5, 593, 190, 1),
   (5, 593, 191, 1), (5, 594, 191, 1), (5, 595, 191, 1), (5, 596, 191, 1), (5, 596, 192, 1),
   (5, 597, 192, 1), (5, 598, 192, 1), (5, 599, 192, 1), (5, 600, 193, 1), (5, 601, 193, 1),
   (5, 602, 193, 1), (5, 603, 193, 1), (5, 603, 194, 1), (5, 604, 194, 1), (5, 605, 194, 1),
   (5, 606, 194, 1), (5, 606, 195, 1), (5, 607, 195, 1), (5, 608, 195, 1), (5, 609, 195, 1),
   (5, 609, 196, 1), (5, 610, 196, 1), (5, 611, 196, 1), (5, 612, 196, 1), (5, 612, 197, 1),
   (5, 613, 197, 1), (5, 614, 197, 1), (5, 615, 197, 1), (5, 615, 198, 1), (5, 616, 198, 1),
   (5, 617, 198, 1), (5, 618, 198, 1), (5, 618, 199, 1), (5, 619, 199, 1), (5, 620, 199, 1),
   (5, 621, 199, 1), (5, 621, 200, 1), (5, 622, 200, 1), (5, 623, 200, 1), (5, 624, 200, 1),
   (5, 625, 201, 1), (5, 626, 201, 1), (5, 627, 201, 1), (5, 628, 201, 1), (5, 628, 202, 1),
   (5, 629, 202, 1), (5, 630, 202, 1), (5, 631, 202, 1), (5, 631, 203, 1), (5, 632, 203, 1),
   (5, 633, 203, 1), (5, 634, 203, 1), (5, 634, 204, 1), (5, 635, 204, 1), (5, 636, 204, 1),
   (5, 637, 204, 1), (5, 637, 205, 1), (5, 638, 205, 1), (5, 639, 205, 1), (5, 640, 205, 1),
   (5, 640, 206, 1), (5, 641, 206, 1), (5, 642, 206, 1), (5, 643, 206, 2), (5, 643, 207, 2),
   (5, 644, 207, 1), (5, 645, 207, 1), (5, 646, 207, 1), (5, 647, 208, 1), (5, 648, 208, 1),
   (5, 649, 208, 1), (5, 650, 208, 1), (5, 650, 209, 1), (5, 651, 209, 1), (5, 652, 209, 1),
   (5, 653, 209, 1), (5, 653, 210, 1), (5, 654, 210, 1), (5, 655, 210, 1), (5, 656, 210, 1),
   (5, 656, 211, 1), (5, 657, 211, 1), (5, 658, 211, 1), (5, 659, 211, 1), (5, 659, 212, 1),
   (5, 660, 212, 1), (5, 661, 212, 1), (5, 662, 212, 1), (5, 662, 213, 1), (5, 663, 213, 1),
   (5, 664, 213, 1), (5, 665, 213, 1), (5, 665, 214, 1), (5, 666, 214, 1), (5, 667, 214, 1),
   (5, 668, 214, 1), (5, 668, 215, 1), (5, 669, 215, 1), (5, 670, 215, 1), (5, 671, 215, 1),
   (5, 672, 216, 1), (5, 673, 216, 1), (5, 674, 216, 1), (5, 675, 216, 1), (5, 675, 217, 1),
   (5, 676, 217, 1), (5, 677, 217, 1), (5, 678, 217, 1), (5, 678, 218, 1), (5, 679, 218, 2),
   (5, 680, 218, 1), (5, 681, 218, 1), (5, 681, 219, 1), (5, 682, 219, 1), (5, 683, 219, 1),
   (5, 684, 219, 1), (5, 684, 220, 1), (5, 685, 220, 1), (5, 686, 220, 1), (5, 687, 220, 1),
   (6, 18, 6, 1), (6, 19, 6, 3), (6, 20, 6, 2), (6, 21, 6, 2), (6, 22, 6, 1), (6, 21, 7, 2),
   (6, 22, 7, 1), (6, 23, 7, 2), (6, 24, 7, 1), (6, 25, 7, 1), (6, 25, 8, 4), (6, 26, 8, 3),
   (6, 27, 8, 1), (6, 28, 8, 1), (6, 29, 8, 2), (6, 29, 9, 2), (6, 30, 9, 1), (6, 31, 9, 1),
   (6, 32, 9, 2), (6, 33, 9, 1), (6, 33, 10, 1), (6, 34, 10, 3), (6, 35, 10, 2), (6, 36, 10, 1),
   (6, 37, 10, 1), (6, 37, 11, 1), (6, 38, 11, 3), (6, 39, 11, 2), (6, 40, 11, 1), (6, 41, 11, 2),
   (6, 41, 12, 2), (6, 42, 12, 1), (6, 43, 12, 1), (6, 44, 12, 2), (6, 45, 12, 1), (6, 45, 13, 1),
   (6, 46, 13, 1), (6, 47, 13, 2), (6, 48, 13, 1), (6, 49, 13, 1), (6, 48, 14, 1), (6, 49, 14, 1),
   (6, 50, 14, 3), (6, 51, 14, 1), (6, 52, 14, 1), (6, 52, 15, 1), (6, 53, 15, 2), (6, 54, 15, 1),
   (6, 55, 15, 1), (6, 56, 15, 2), (6, 56, 16, 2), (6, 57, 16, 1), (6, 58, 16, 1), (6, 59, 16, 2),
   (6, 60, 16, 1), (6, 60, 17, 1), (6, 61, 17, 1), (6, 62, 17, 3), (6, 63, 17, 1), (6, 64, 17, 1),
   (6, 64, 18, 1), (6, 65, 18, 2), (6, 66, 18, 1), (6, 67, 18, 1), (6, 68, 18, 3), (6, 68, 19, 3),
   (6, 69, 19, 2), (6, 70, 19, 1), (6, 71, 19, 2), (6, 72, 19, 1), (6, 71, 20, 2), (6, 72, 20, 1),
   (6, 73, 20, 1), (6, 74, 20, 4), (6, 75, 20, 1), (6, 75, 21, 1), (6, 76, 21, 2), (6, 77, 21, 2),
   (6, 78, 21, 1), (6, 79, 21, 2), (6, 79, 22, 2), (6, 80, 22, 2), (6, 81, 22, 1), (6, 82, 22, 1),
   (6, 83, 22, 1), (6, 83, 23, 2), (6, 84, 23, 1), (6, 85, 23, 1), (6, 86, 23, 1), (6, 87, 23, 1),
   (6, 87, 24, 1), (6, 88, 24, 1), (6, 89, 24, 4), (6, 90, 24, 3), (6, 91, 24, 1), (6, 91, 25, 1),
   (6, 92, 25, 1), (6, 93, 25, 1), (6, 94, 25, 1), (6, 95, 25, 1), (6, 95, 26, 1), (6, 96, 26, 1),
   (6, 97, 26, 1), (6, 98, 26, 1), (6, 99, 26, 1), (6, 98, 27, 1), (6, 99, 27, 1), (6, 100, 27, 1),
   (6, 101, 27, 1), (6, 102, 27, 1), (6, 102, 28, 1), (6, 103, 28, 1), (6, 104, 28, 2),
   (6, 105, 28, 1), (6, 106, 28, 1), (6, 106, 29, 1), (6, 107, 29, 1), (6, 108, 29, 1),
   (6, 109, 29, 2), (6, 110, 29, 1), (6, 110, 30, 1), (6, 111, 30, 2), (6, 112, 30, 1),
   (6, 113, 30, 1), (6, 114, 30, 1), (6, 114, 31, 1), (6, 115, 31, 1), (6, 116, 31, 1),
   (6, 117, 31, 1), (6, 118, 31, 3), (6, 118, 32, 3), (6, 119, 32, 2), (6, 120, 32, 1),
   (6, 121, 32, 1), (6, 122, 32, 1), (6, 121, 33, 1), (6, 122, 33, 1), (6, 123, 33, 1),
   (6, 124, 33, 1), (6, 125, 33, 2), (6, 125, 34, 2), (6, 126, 34, 1), (6, 127, 34, 1),
   (6, 128, 34, 1), (6, 129, 34, 2), (6, 129, 35, 2), (6, 130, 35, 1), (6, 131, 35, 1),
   (6, 132, 35, 2), (6, 133, 35, 1), (6, 133, 36, 1), (6, 134, 36, 2), (6, 135, 36, 1),
   (6, 136, 36, 1), (6, 137, 36, 1), (6, 137, 37, 1), (6, 138, 37, 1), (6, 139, 37, 2),
   (6, 140, 37, 1), (6, 141, 37, 1), (6, 141, 38, 1), (6, 142, 38, 1), (6, 143, 38, 2),
   (6, 144, 38, 1), (6, 145, 38, 1), (6, 145, 39, 1), (6, 146, 39, 1), (6, 147, 39, 1),
   (6, 148, 39, 1), (6, 149, 39, 1), (6, 148, 40, 1), (6, 149, 40, 2), (6, 150, 40, 1),
   (6, 151, 40, 1), (6, 152, 40, 1), (6, 152, 41, 1), (6, 153, 41, 2), (6, 154, 41, 1),
   (6, 155, 41, 1), (6, 156, 41, 1), (6, 156, 42, 1), (6, 157, 42, 1), (6, 158, 42, 1),
   (6, 159, 42, 1), (6, 160, 42, 2), (6, 160, 43, 1), (6, 161, 43, 1), (6, 162, 43, 1),
   (6, 163, 43, 1), (6, 164, 43, 2), (6, 164, 44, 2), (6, 165, 44, 1), (6, 166, 44, 1),
   (6, 167, 44, 2), (6, 168, 44, 1), (6, 168, 45, 1), (6, 169, 45, 1), (6, 170, 45, 1),
   (6, 171, 45, 1), (6, 172, 45, 1), (6, 171, 46, 1), (6, 172, 46, 1), (6, 173, 46, 1),
   (6, 174, 46, 2), (6, 175, 46, 1), (6, 175, 47, 1), (6, 176, 47, 1), (6, 177, 47, 1),
   (6, 178, 47, 1), (6, 179, 47, 2), (6, 179, 48, 2), (6, 180, 48, 1), (6, 181, 48, 2),
   (6, 182, 48, 1), (6, 183, 48, 1), (6, 183, 49, 1), (6, 184, 49, 1), (6, 185, 49, 1),
   (6, 186, 49, 1), (6, 187, 49, 1), (6, 187, 50, 1), (6, 188, 50, 1), (6, 189, 50, 1),
   (6, 190, 50, 1), (6, 191, 50, 1), (6, 191, 51, 2), (6, 192, 51, 1), (6, 193, 51, 1),
   (6, 194, 51, 2), (6, 195, 51, 1), (6, 195, 52, 1), (6, 196, 52, 1), (6, 197, 52, 2),
   (6, 198, 52, 1), (6, 199, 52, 1), (6, 198, 53, 1), (6, 199, 53, 1), (6, 200, 53, 1),
   (6, 201, 53, 1), (6, 202, 53, 2), (6, 202, 54, 2), (6, 203, 54, 1), (6, 204, 54, 1),
   (6, 205, 54, 1), (6, 206, 54, 1), (6, 206, 55, 1), (6, 207, 55, 1), (6, 208, 55, 3),
   (6, 209, 55, 2), (6, 210, 55, 1), (6, 210, 56, 1), (6, 211, 56, 1), (6, 212, 56, 1),
